fabric,foliage,glass,leather,metal,paper,plastic,stone,water,wood,classe,numero,ordem
0.00438,0.00053,0.00015,0.00133,0.00078,0.00137,7e-05,0.00604,5e-05,0.9853,9,048,947
0.00078,0.00326,0.00014,0.0001,0.00055,0.00098,8e-05,0.09497,0.00017,0.89897,9,049,948
0.00045,0.00076,0.00033,0.00032,0.00118,0.00037,0.00011,0.00283,0.00155,0.99209,9,050,949
0.56783,0.00336,0.03105,0.03307,0.01,0.0715,0.20133,0.01028,0.04033,0.03126,0,001,50
0.44139,0.00572,0.00896,0.23261,0.02469,0.03838,0.10079,0.07382,0.00468,0.06896,0,002,51
0.6375,0.0034,0.01083,0.15484,0.00385,0.14283,0.03401,0.00252,0.00825,0.00197,0,003,52
0.44993,0.01035,0.09224,0.02965,0.0328,0.07334,0.16725,0.04166,0.02686,0.07592,0,004,53
0.23005,0.02934,0.04935,0.11082,0.04454,0.26194,0.04997,0.08117,0.06271,0.08009,0,005,54
0.76462,0.00388,0.00599,0.08292,0.00805,0.05986,0.05154,0.00673,0.00177,0.01463,0,006,55
0.73872,0.00033,0.00199,0.20072,0.00291,0.00572,0.00466,0.03798,0.0012,0.00576,0,007,56
0.50539,0.03554,0.02768,0.02324,0.04651,0.12018,0.06002,0.0185,0.01111,0.15184,0,008,57
0.29412,0.06156,0.04927,0.03269,0.05067,0.0263,0.03342,0.07802,0.01308,0.36086,0,009,58
0.51121,0.00108,0.00603,0.40564,0.00575,0.02698,0.02206,0.0018,0.00271,0.01674,0,010,59
0.16328,0.47513,0.01058,0.00491,0.01666,0.05147,0.01324,0.05878,0.01384,0.19211,1,051,150
0.00056,0.99567,0.00018,4e-05,0.00011,0.00147,0.00029,0.0004,0.00067,0.0006,1,052,151
0.00055,0.99429,0.00046,6e-05,0.00019,0.003,0.00023,0.00013,8e-05,0.001,1,053,152
0.35472,0.42603,0.00676,0.01637,0.00704,0.08347,0.01009,0.01558,0.00262,0.07732,1,054,153
0.11324,0.81241,0.03166,0.00329,0.00244,0.02156,0.00532,0.00382,0.00265,0.00362,1,055,154
0.21781,0.60429,0.00211,0.02153,0.00301,0.05319,0.003,0.02182,0.00301,0.07024,1,056,155
0.02156,0.94541,0.00335,0.00135,0.00221,0.01511,0.00344,0.00103,0.00306,0.00348,1,057,156
0.008,0.8607,0.00407,0.00237,0.0013,0.1005,0.01193,0.00133,0.0008,0.00901,1,058,157
1e-05,0.99645,8e-05,0.00014,2e-05,0.00288,0.00012,0.00016,0.0001,5e-05,1,059,158
0.04736,0.81787,0.02228,0.01309,0.00152,0.02984,0.00538,0.0574,0.00132,0.00395,1,060,159
0.00397,0.00759,0.60233,0.00751,0.24073,0.03669,0.02768,0.01036,0.04636,0.01678,2,001,250
0.00043,0.0006,0.94619,0.00141,0.00561,0.00107,0.01415,0.02218,0.00742,0.00094,2,002,251
0.0003,0.0005,0.89078,0.00074,0.00256,0.00094,0.02127,0.00116,0.08116,0.00059,2,003,252
0.01237,0.00343,0.81166,0.01576,0.03957,0.05599,0.02121,0.00279,0.03182,0.00539,2,004,253
0.09075,0.0631,0.48714,0.00975,0.0331,0.07209,0.05469,0.01678,0.11378,0.05882,2,005,254
0.00125,0.00085,0.87993,0.00624,0.02952,0.01297,0.0121,0.00202,0.05281,0.00231,2,006,255
0.00367,0.00188,0.92582,0.00454,0.01611,0.00275,0.00946,0.01763,0.01561,0.00252,2,007,256
0.00034,0.00024,0.96109,0.00056,0.00113,0.00122,0.03047,0.00332,0.00113,0.00051,2,008,257
0.17335,0.00355,0.43075,0.11095,0.03905,0.08921,0.07431,0.01969,0.03006,0.02909,2,009,258
0.00451,0.00197,0.33407,0.00723,0.19203,0.00903,0.33037,0.0033,0.11313,0.00436,2,010,259
0.04757,0.01647,0.0586,0.2566,0.21625,0.09128,0.0616,0.08871,0.0149,0.14801,3,001,350
0.00333,5e-05,7e-05,0.99533,0.00019,0.00035,0.00032,0.00011,3e-05,0.00022,3,002,351
0.3002,0.00437,0.00168,0.21466,0.0251,0.08783,0.00206,0.07577,0.00106,0.28728,3,003,352
0.20074,0.00677,0.02478,0.44634,0.01319,0.04302,0.21022,0.02848,0.00869,0.01778,3,004,353
0.0172,0.00336,0.0088,0.49169,0.08177,0.01478,0.0126,0.01473,0.00323,0.35184,3,005,354
0.02228,0.0006,0.00013,0.96958,0.00015,0.00534,0.00019,0.00139,8e-05,0.00026,3,006,355
0.05635,0.00142,0.00154,0.90038,0.00243,0.02096,0.00771,0.00111,0.00087,0.00724,3,007,356
0.05569,0.00339,0.01948,0.22456,0.11654,0.22208,0.07354,0.24551,0.02128,0.01794,3,008,357
0.0523,0.00319,0.0528,0.53834,0.00582,0.01665,0.31611,0.0076,0.00407,0.00314,3,009,358
0.00746,0.00244,0.00811,0.78389,0.05176,0.06063,0.05232,0.00361,0.00632,0.02347,3,010,359
0.0005,0.00017,0.00807,0.00258,0.8594,0.00076,0.04373,0.00287,0.07896,0.00296,4,001,450
0.00292,0.00057,0.14661,0.00534,0.18423,0.02277,0.59148,0.0021,0.04149,0.00247,4,002,451
0.00113,0.0003,0.22876,0.00102,0.68949,0.0006,0.01866,0.00392,0.05413,0.00198,4,003,452
0.01658,0.00232,0.02684,0.02594,0.84562,0.01389,0.03271,0.00579,0.00219,0.02812,4,004,453
0.00421,0.00083,0.00742,0.00722,0.89925,0.00373,0.03106,0.00498,0.0055,0.03579,4,005,454
0.00081,0.00073,0.01329,0.00081,0.72762,0.00627,0.216,0.00708,0.01922,0.00818,4,006,455
0.00162,0.00414,0.9441,0.00059,0.00581,0.00158,0.02095,0.01138,0.0085,0.00133,4,007,456
0.00325,0.00182,0.01534,0.01828,0.84279,0.09038,0.01099,0.00328,0.00409,0.00979,4,008,457
0.00186,0.00049,0.01573,0.01709,0.74216,0.01348,0.1276,0.00391,0.00381,0.07386,4,009,458
0.00024,0.00022,0.03468,0.00053,0.86379,0.00064,0.05824,0.00211,0.03886,0.0007,4,010,459
0.01362,0.00287,0.00279,0.02642,0.01273,0.41132,0.52018,0.0008,0.00073,0.00855,5,001,550
0.01246,0.0726,0.00147,0.00182,0.00086,0.88373,0.02594,0.00034,0.00024,0.00055,5,002,551
0.25482,0.00253,0.00507,0.07118,0.01067,0.63643,0.00731,0.00223,0.00076,0.009,5,003,552
0.01483,0.00124,0.00415,0.00725,0.00477,0.89191,0.06525,0.00222,0.00497,0.00342,5,004,553
0.00792,0.01367,0.00211,0.00206,0.00015,0.92988,0.04354,0.00029,0.00026,0.00013,5,005,554
0.00234,0.00592,0.00129,0.01228,0.0052,0.93762,0.00197,0.00867,0.00015,0.02456,5,006,555
0.00993,0.05865,0.0093,0.00184,0.00123,0.89607,0.01487,0.00185,0.00105,0.0052,5,007,556
0.01243,0.12077,0.17443,0.15004,0.03383,0.10202,0.28387,0.0157,0.01021,0.0967,5,008,557
0.00641,0.02155,0.04346,0.02968,0.01953,0.63959,0.02865,0.01197,0.00109,0.19807,5,009,558
0.01414,0.00448,0.0066,0.1461,0.0586,0.67169,0.03183,0.01687,0.00242,0.04726,5,010,559
0.03324,0.01295,0.08297,0.01692,0.10205,0.32203,0.35367,0.02566,0.01639,0.03411,6,001,650
0.00039,0.00045,0.00396,0.00056,0.00284,0.00996,0.98021,0.00062,0.00037,0.00064,6,002,651
0.00703,0.00293,0.03121,0.00575,0.13716,0.03832,0.73457,0.00782,0.02506,0.01014,6,003,652
0.05547,0.01541,0.04432,0.01315,0.02338,0.11748,0.14419,0.50793,0.00884,0.06983,6,004,653
0.07595,0.43721,0.08272,0.0056,0.0066,0.14403,0.17999,0.01114,0.0422,0.01456,6,005,654
0.00291,0.00126,0.077,0.01508,0.52244,0.19761,0.14618,0.00402,0.00573,0.02776,6,006,655
0.01637,0.00239,0.02673,0.00657,0.01513,0.01178,0.83615,0.0742,0.00179,0.00888,6,007,656
0.34857,0.005,0.08604,0.03585,0.00413,0.03848,0.44464,0.01416,0.00751,0.01564,6,008,657
0.01053,0.00226,0.24415,0.00409,0.5553,0.00562,0.07931,0.01265,0.06989,0.01619,6,009,658
0.00696,0.00509,0.2086,0.00516,0.04944,0.04379,0.6466,0.00798,0.01488,0.0115,6,010,659
0.00061,9e-05,0.00013,3e-05,0.00031,0.00037,0.00015,0.99699,3e-05,0.0013,7,001,750
0.07072,0.02166,0.11499,0.16396,0.21591,0.1009,0.08124,0.06984,0.02729,0.13349,7,002,751
0.00122,0.00142,0.00469,0.00075,0.00319,0.00286,0.00231,0.96536,0.00488,0.01332,7,003,752
0.01408,0.01534,0.0244,0.01032,0.0503,0.02032,0.02431,0.65793,0.0405,0.14251,7,004,753
0.00889,0.05911,0.01771,0.00776,0.03376,0.03478,0.19752,0.58912,0.02305,0.02831,7,005,754
0.00759,0.00083,0.01192,0.00764,0.01483,0.00264,0.00494,0.91911,0.00293,0.02757,7,006,755
0.00306,0.00102,0.00332,0.00448,0.02244,0.01577,0.0026,0.90536,0.00233,0.03963,7,007,756
0.00476,0.02459,0.82453,0.01279,0.01342,0.00326,0.01377,0.08192,0.00705,0.01391,7,008,757
0.04181,0.00201,0.00904,0.03689,0.03258,0.02619,0.00629,0.61958,0.00345,0.22218,7,009,758
0.00163,0.00154,0.00331,0.00105,0.00493,0.00231,0.00228,0.95164,0.00057,0.03073,7,010,759
0.03692,0.01478,0.40619,0.03774,0.05028,0.04199,0.04408,0.04,0.29836,0.02968,8,001,850
0.00011,0.00012,0.00016,4e-05,4e-05,5e-05,7e-05,9e-05,0.99921,0.0001,8,002,851
0.00102,0.0014,0.00164,0.00019,0.00083,0.00036,0.00069,0.00065,0.99268,0.00054,8,003,852
0.16583,0.13964,0.19266,0.05574,0.00404,0.08105,0.03025,0.11612,0.20186,0.01282,8,004,853
6e-05,0.00014,0.00326,0.00011,0.00019,6e-05,5e-05,0.00021,0.99579,0.00014,8,005,854
0.0002,9e-05,0.00441,0.00013,0.00123,0.00011,0.00033,0.00077,0.99242,0.0003,8,006,855
0.0863,0.00931,0.07418,0.00397,0.02559,0.04414,0.11046,0.12811,0.46488,0.05305,8,007,856
0.0813,0.04046,0.44659,0.013,0.01517,0.07098,0.01837,0.14296,0.14111,0.03006,8,008,857
0.00046,0.00096,0.04706,0.00053,0.00648,0.00163,0.01512,0.00128,0.92576,0.00073,8,009,858
0.03461,0.17265,0.14019,0.00556,0.01298,0.17118,0.03739,0.03113,0.37833,0.01596,8,010,859
0.06876,0.02393,0.04027,0.03739,0.32156,0.22697,0.15103,0.01281,0.00679,0.11049,9,001,950
0.01139,0.00575,0.03265,0.01299,0.44396,0.11308,0.08223,0.1054,0.00554,0.18701,9,002,951
0.00482,0.00187,0.00275,0.01038,0.19412,0.01496,0.00804,0.03856,0.00253,0.72198,9,003,952
0.00377,0.00079,0.01845,0.01649,0.0604,0.0063,0.00364,0.06264,0.00156,0.82595,9,004,953
0.00679,0.00199,0.01473,0.03198,0.33753,0.01225,0.02003,0.06168,0.02537,0.48765,9,005,954
0.02428,0.00416,0.05961,0.0081,0.00858,0.04583,0.80271,0.01402,0.00425,0.02847,9,006,955
0.00072,0.0019,0.00037,0.00029,0.0042,0.00096,0.00014,0.00485,0.0007,0.98585,9,007,956
0.00433,0.01173,0.00576,0.04133,0.01218,0.83084,0.01088,0.00774,0.00085,0.07435,9,008,957
0.01538,0.00965,0.08022,0.07793,0.40696,0.02442,0.00753,0.01004,0.00243,0.36543,9,009,958
0.01515,0.0028,0.00808,0.00846,0.06147,0.00621,0.00615,0.18363,0.00202,0.70603,9,010,959
0.18246,0.12131,0.00915,0.07176,0.01149,0.38384,0.02457,0.16427,0.00599,0.02516,0,011,60
0.62693,0.00464,0.00156,0.32816,0.00276,0.01347,0.00107,0.0015,0.00018,0.01973,0,012,61
0.95261,0.00117,0.00011,0.0233,9e-05,0.02146,0.00081,0.00023,0.00014,8e-05,0,013,62
0.07587,0.00666,0.17231,0.01974,0.0697,0.27899,0.12446,0.11825,0.07517,0.05886,0,014,63
0.76407,0.00493,0.03225,0.07206,0.00159,0.0437,0.07374,0.00375,0.00175,0.00216,0,015,64
0.09991,0.00184,0.00766,0.60827,0.0287,0.13395,0.05299,0.012,0.00138,0.0533,0,016,65
0.6895,0.00404,0.08962,0.05988,0.02026,0.04378,0.06134,0.01219,0.00259,0.0168,0,017,66
0.11382,0.02607,0.03088,0.12044,0.00192,0.50599,0.18999,0.00502,0.00468,0.0012,0,018,67
0.78281,0.00247,0.00289,0.0494,0.00684,0.12741,0.00766,0.01017,0.00064,0.00971,0,019,68
0.01689,0.00052,0.0207,0.21917,0.62638,0.01615,0.02912,0.026,0.00436,0.0407,0,020,69
0.00895,0.95028,0.00367,0.00157,0.00175,0.01987,0.00465,0.00099,0.00373,0.00454,1,061,160
0.0573,0.62251,0.03047,0.02598,0.05609,0.12122,0.01487,0.01065,0.00823,0.05267,1,062,161
0.05536,0.83502,0.00127,0.02673,0.00091,0.06269,0.00119,0.01433,0.00048,0.00203,1,063,162
0.00049,0.99573,2e-05,2e-05,1e-05,0.00345,1e-05,0.00017,1e-05,8e-05,1,064,163
0.0,0.99788,0.0002,3e-05,0.00011,0.00112,0.00045,5e-05,5e-05,0.00011,1,065,164
0.00036,0.98384,0.00105,5e-05,0.00056,0.0108,0.00044,0.00119,0.00022,0.00149,1,066,165
0.00422,0.85978,0.03942,0.00673,0.02039,0.02468,0.02082,0.00395,0.00485,0.01516,1,067,166
0.00023,0.99367,0.00082,0.00013,0.00025,0.00356,0.00032,0.00033,0.00029,0.0004,1,068,167
0.00124,0.97436,0.00343,0.00036,0.00217,0.00613,0.00219,0.00269,0.00116,0.00628,1,069,168
0.17952,0.32611,0.01102,0.00361,0.01712,0.01568,0.01357,0.23057,0.12114,0.08165,1,070,169
0.023,0.01043,0.6517,0.05271,0.02131,0.07103,0.07572,0.01109,0.05994,0.02308,2,011,260
0.00463,0.01194,0.22893,0.00098,0.00263,0.00492,0.05009,0.66581,0.02715,0.00293,2,012,261
0.00346,0.00135,0.30274,0.00505,0.04577,0.00512,0.04002,0.03118,0.55862,0.00669,2,013,262
0.01618,0.00189,0.35006,0.00571,0.01689,0.01096,0.03242,0.12428,0.43692,0.00467,2,014,263
0.00696,0.00057,0.36308,0.04342,0.49828,0.00431,0.01778,0.03368,0.01116,0.02077,2,015,264
0.00146,0.00263,0.26656,0.00172,0.15915,0.00253,0.01786,0.36727,0.16747,0.01334,2,016,265
0.00088,0.00012,0.1422,0.00052,0.00097,0.00188,0.00763,0.00047,0.84523,0.0001,2,017,266
0.00838,0.01609,0.30078,0.01003,0.14706,0.01935,0.36565,0.01305,0.02148,0.09811,2,018,267
0.04182,0.00872,0.70619,0.03088,0.0159,0.02563,0.02769,0.0432,0.09769,0.00229,2,019,268
0.00046,0.00039,0.72726,0.00224,0.01691,0.00091,0.01097,0.00419,0.23392,0.00274,2,020,269
0.01341,0.00054,0.00167,0.76881,0.03971,0.00959,0.00579,0.00885,0.00409,0.14754,3,011,360
0.00771,0.00079,0.00033,0.96313,0.00065,0.02515,0.0004,0.00076,0.00024,0.00084,3,012,361
0.17508,0.00726,0.00595,0.43082,0.04255,0.07795,0.03906,0.13051,0.00859,0.08224,3,013,362
0.17865,0.00365,0.0034,0.46233,0.00441,0.2856,0.04533,0.00457,0.00364,0.00843,3,014,363
0.05032,0.00104,0.00718,0.83376,0.03929,0.01413,0.01957,0.00387,0.00209,0.02875,3,015,364
0.00643,0.00068,0.01296,0.94907,0.00969,0.00344,0.01102,0.00148,0.00199,0.00325,3,016,365
0.00834,7e-05,8e-05,0.98229,0.0008,0.00607,0.0012,0.00019,0.00025,0.0007,3,017,366
0.00368,0.0049,0.01359,0.40567,0.25552,0.06358,0.12298,0.00711,0.00247,0.12052,3,018,367
0.00935,0.00104,0.08289,0.7333,0.03109,0.01373,0.11232,0.00282,0.00667,0.0068,3,019,368
0.07133,0.00554,0.00557,0.08601,0.0126,0.66966,0.07343,0.00809,0.00149,0.06628,3,020,369
0.00072,0.00055,0.03268,0.0007,0.77756,0.00277,0.1539,0.00478,0.01965,0.00669,4,011,460
0.0005,0.00027,0.03898,0.00218,0.9064,0.00345,0.01886,0.00157,0.00113,0.02668,4,012,461
0.03865,0.00355,0.01857,0.0704,0.5721,0.10626,0.06156,0.01897,0.0062,0.10375,4,013,462
0.00349,0.01079,0.0668,0.00751,0.38464,0.05648,0.33772,0.00835,0.00692,0.1173,4,014,463
0.00733,0.00412,0.04388,0.02163,0.22833,0.02628,0.60629,0.00423,0.01674,0.04117,4,015,464
0.00145,0.00089,0.12582,0.00876,0.78728,0.00258,0.02952,0.00421,0.00081,0.0387,4,016,465
0.12132,0.01075,0.18528,0.02875,0.09805,0.03346,0.36114,0.03106,0.07598,0.05421,4,017,466
0.01092,0.00363,0.01381,0.14747,0.32344,0.01169,0.07301,0.28499,0.01026,0.12079,4,018,467
0.0556,0.00629,0.04231,0.09225,0.05936,0.03543,0.03542,0.64638,0.00479,0.02217,4,019,468
0.26822,0.06469,0.02756,0.14523,0.10304,0.1163,0.0397,0.05645,0.00858,0.17024,4,020,469
0.00013,0.00048,0.00024,0.0003,0.00035,0.99619,0.00152,0.0002,0.00017,0.00041,5,011,560
0.00699,0.00251,0.0025,0.15919,0.00158,0.80189,0.02356,0.00034,0.00039,0.00104,5,012,561
0.00066,0.00073,0.0016,0.00828,0.00756,0.92475,0.00339,0.00372,0.0001,0.04921,5,013,562
0.04784,0.02852,0.02306,0.02155,0.00952,0.78306,0.06305,0.00892,0.00613,0.00835,5,014,563
0.05452,0.05925,0.0341,0.02515,0.00876,0.6998,0.10201,0.00326,0.00128,0.01186,5,015,564
0.05186,0.04982,0.19928,0.07027,0.18121,0.14766,0.13356,0.02898,0.02688,0.11048,5,016,565
0.07726,0.01657,0.0033,0.00146,0.00052,0.84389,0.05579,0.00021,0.00067,0.00034,5,017,566
0.0027,0.00515,0.00071,0.0013,0.00013,0.98525,0.00301,0.00102,4e-05,0.00069,5,018,567
0.00149,0.34984,0.01569,0.00185,0.00397,0.6019,0.01697,0.00139,0.00153,0.00536,5,019,568
0.00143,0.00114,0.00735,0.00388,0.00301,0.96494,0.00461,0.00628,0.00146,0.0059,5,020,569
0.0196,0.01221,0.02268,0.01758,0.01556,0.10474,0.78702,0.01063,0.00665,0.00334,6,011,660
0.01732,0.05015,0.34404,0.00911,0.17662,0.09524,0.23267,0.02088,0.02517,0.0288,6,012,661
0.01067,0.00162,0.0058,0.0105,0.00455,0.00276,0.90265,0.03315,0.027,0.0013,6,013,662
0.00049,0.0011,0.82119,0.00068,0.07905,0.00371,0.0817,0.001,0.00959,0.00148,6,014,663
0.00086,0.00029,0.00253,0.00022,0.00701,0.00072,0.97999,0.00371,0.00308,0.00159,6,015,664
0.00101,7e-05,0.02567,0.00161,0.00625,0.00099,0.96008,0.00197,0.00138,0.00097,6,016,665
0.00431,0.00136,0.00524,0.00792,0.00301,0.01782,0.95589,0.00321,0.00037,0.00087,6,017,666
5e-05,6e-05,0.00848,0.00042,0.0029,0.00079,0.9857,0.00121,0.00028,0.00012,6,018,667
0.03644,0.01421,0.16285,0.01117,0.07709,0.07804,0.39623,0.04137,0.03222,0.15038,6,019,668
0.00136,0.00475,0.08549,0.00116,0.00768,0.0043,0.88197,0.00686,0.00306,0.00337,6,020,669
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99992,0.0,8e-05,7,011,760
0.00072,0.00045,0.0013,0.00057,0.0028,0.00076,0.0014,0.96489,0.00461,0.02249,7,012,761
0.00065,0.00053,0.0005,0.00037,0.00171,0.00226,0.00028,0.77597,0.00083,0.21688,7,013,762
0.02915,0.0049,0.2415,0.34662,0.03112,0.0168,0.19889,0.04595,0.00301,0.08205,7,014,763
0.00963,0.00576,0.01058,0.00568,0.00605,0.00836,0.01051,0.90491,0.00412,0.03441,7,015,764
0.02835,0.00259,0.02722,0.02252,0.00873,0.00579,0.00378,0.8141,0.05911,0.02781,7,016,765
0.02811,0.01476,0.08124,0.0082,0.01683,0.01577,0.03774,0.7534,0.00346,0.04049,7,017,766
4e-05,0.0001,0.00032,6e-05,0.00017,0.0004,0.00021,0.99504,0.00038,0.00328,7,018,767
0.00703,0.00193,0.00024,0.00026,0.0006,0.00013,0.00011,0.9817,0.00036,0.00763,7,019,768
0.00077,0.00021,0.0177,0.0011,0.00571,0.00048,0.01104,0.95819,0.00247,0.00233,7,020,769
2e-05,0.0001,0.00252,0.00029,0.01146,8e-05,0.00022,0.00019,0.98469,0.00042,8,011,860
0.00059,0.0002,0.0966,0.00032,0.00224,0.00166,0.00652,0.00412,0.88746,0.00029,8,012,861
0.05325,0.08373,0.01523,0.00476,0.00313,0.00221,0.00273,0.01887,0.81154,0.00456,8,013,862
0.00799,0.00254,0.02764,0.00481,0.00572,0.01198,0.02512,0.00305,0.90971,0.00143,8,014,863
0.00044,9e-05,0.46233,0.0008,0.00416,0.00055,0.09149,0.00112,0.4388,0.00022,8,015,864
0.01331,0.00226,0.02983,0.01521,0.07185,0.00342,0.00334,0.5988,0.15635,0.10563,8,016,865
0.00028,0.0003,0.0048,0.00024,0.00125,0.00027,0.00729,0.00072,0.98329,0.00156,8,017,866
0.02715,0.01483,0.10374,0.00517,0.02353,0.01787,0.02168,0.01258,0.75924,0.01421,8,018,867
4e-05,0.00015,0.03901,9e-05,0.00203,0.0003,0.00061,0.00076,0.95654,0.00047,8,019,868
0.00438,0.00391,0.02262,0.00142,0.01064,0.00297,0.00585,0.38967,0.47359,0.08494,8,020,869
0.03845,0.01721,0.10292,0.01315,0.14374,0.03791,0.02573,0.12951,0.06661,0.42477,9,011,960
0.67968,0.00201,0.01359,0.22932,0.00856,0.01343,0.01658,0.00763,0.00965,0.01956,9,012,961
0.00208,0.00232,0.01551,0.01549,0.81431,0.01056,0.02533,0.011,0.00142,0.10198,9,013,962
0.13128,0.03963,0.04545,0.06327,0.11943,0.03127,0.05137,0.29659,0.00915,0.21257,9,014,963
0.00041,5e-05,0.00014,0.00057,0.00384,0.00076,0.00026,0.01465,0.00011,0.97921,9,015,964
0.01835,0.00679,0.02102,0.06408,0.02232,0.7452,0.07976,0.00506,0.01102,0.0264,9,016,965
0.08894,0.25894,0.02614,0.0732,0.09804,0.13512,0.01082,0.0683,0.01005,0.23045,9,017,966
0.03829,0.16811,0.01157,0.06194,0.05126,0.08178,0.01825,0.44068,0.00538,0.12274,9,018,967
1e-05,7e-05,2e-05,2e-05,0.00213,0.00011,3e-05,0.00139,3e-05,0.99619,9,019,968
0.00887,0.00231,0.01269,0.0171,0.19693,0.03662,0.26333,0.0234,0.00116,0.43759,9,020,969
0.75015,0.00551,0.01654,0.01653,0.00876,0.15191,0.02835,0.00422,0.0061,0.01194,0,021,70
0.41394,0.44595,0.00583,0.00434,0.00296,0.0088,0.00302,0.04058,0.05867,0.01591,0,022,71
0.22812,0.00934,0.08522,0.19165,0.07031,0.11257,0.03507,0.1797,0.02636,0.06165,0,023,72
0.96782,0.00108,0.00034,0.01107,0.0004,0.01429,0.00298,0.00066,0.0003,0.00106,0,024,73
0.90997,0.00066,0.00167,0.03705,0.00142,0.01581,0.00536,0.01476,0.00035,0.01297,0,025,74
0.25723,0.00457,0.07709,0.26902,0.09219,0.03883,0.12163,0.02929,0.02696,0.08319,0,026,75
0.84722,0.00465,0.00252,0.11173,0.00501,0.00741,0.01333,0.00236,0.00234,0.00343,0,027,76
0.99635,2e-05,2e-05,0.0019,3e-05,0.00028,0.00019,0.00044,0.00016,0.0006,0,028,77
0.46483,0.02152,0.06755,0.03391,0.07001,0.01415,0.04295,0.16662,0.0229,0.09555,0,029,78
0.76718,0.00079,0.02593,0.11614,0.01269,0.03171,0.01363,0.01456,0.00525,0.01212,0,030,79
0.0,0.99907,4e-05,2e-05,0.0,0.00056,2e-05,8e-05,0.00013,8e-05,1,071,170
0.00321,0.92774,0.00494,0.00109,0.00113,0.04543,0.00853,0.003,0.00342,0.0015,1,072,171
0.00774,0.89399,0.01259,0.00223,0.00378,0.05821,0.01002,0.00475,0.00124,0.00544,1,073,172
0.00044,0.98519,0.00092,0.00017,0.00081,0.00944,0.00093,0.00046,0.00029,0.00135,1,074,173
0.00077,0.99624,5e-05,8e-05,6e-05,0.00195,0.00012,0.00042,0.00012,0.00019,1,075,174
0.00196,0.97975,0.00069,0.00019,5e-05,0.01564,0.00038,0.00042,2e-05,0.0009,1,076,175
0.0,0.99852,7e-05,2e-05,2e-05,0.00108,2e-05,2e-05,2e-05,0.00024,1,077,176
0.0,0.99698,6e-05,8e-05,3e-05,0.00162,7e-05,0.00051,0.00053,0.00012,1,078,177
0.25854,0.07209,0.00604,0.03968,0.03029,0.0111,0.02365,0.03069,0.20657,0.32134,1,079,178
0.01512,0.85134,0.0094,0.00654,0.01774,0.04735,0.02526,0.00466,0.01576,0.00684,1,080,179
0.0835,0.00446,0.03493,0.03594,0.01868,0.03943,0.01797,0.0084,0.7439,0.01279,2,021,270
0.00019,0.00016,0.97192,0.00041,0.01178,0.00076,0.01076,0.00205,0.00137,0.0006,2,022,271
0.01016,0.02417,0.41547,0.0064,0.02593,0.01357,0.04821,0.04667,0.40698,0.00245,2,023,272
0.00118,0.00277,0.95177,0.00016,0.00927,0.00196,0.00503,0.00177,0.02544,0.00064,2,024,273
0.00326,0.00057,0.87659,0.00087,0.00363,0.01535,0.00341,0.00513,0.08997,0.00121,2,025,274
0.00506,0.00092,0.84038,0.0119,0.00731,0.00759,0.01493,0.0021,0.10596,0.00385,2,026,275
0.00211,0.00047,0.84583,0.08797,0.02268,0.00922,0.02776,0.0015,0.00158,0.00088,2,027,276
0.00346,0.00056,0.91186,0.00113,0.01905,0.00407,0.00259,0.00353,0.04846,0.00528,2,028,277
0.00026,0.00043,0.8953,0.00033,0.00092,0.00053,0.00202,0.00054,0.09956,0.00011,2,029,278
0.00397,0.00138,0.79032,0.00178,0.00968,0.01202,0.03643,0.00357,0.13992,0.00092,2,030,279
0.03559,0.00813,0.03144,0.59631,0.05778,0.19258,0.02984,0.00624,0.0027,0.03938,3,021,370
0.84625,0.02428,0.02991,0.00495,0.00395,0.04403,0.02111,0.00335,0.01562,0.00655,3,022,371
0.06284,0.00408,0.14852,0.09205,0.1025,0.03198,0.40402,0.08416,0.01182,0.05804,3,023,372
0.01953,0.00375,0.02171,0.25682,0.08069,0.05027,0.02146,0.21611,0.00295,0.3267,3,024,373
0.0012,0.00013,0.00015,0.99661,0.00074,0.0002,0.0002,0.00025,0.00013,0.00038,3,025,374
0.01289,0.00244,0.05025,0.295,0.50174,0.01063,0.08932,0.00676,0.00167,0.02929,3,026,375
0.03593,0.00046,0.00246,0.89971,0.01578,0.03143,0.00119,0.0077,0.00052,0.00482,3,027,376
0.00329,7e-05,0.0001,0.99398,0.00052,0.00057,0.00092,0.00021,3e-05,0.0003,3,028,377
0.21666,0.00196,0.00349,0.54685,0.13901,0.01031,0.00537,0.02889,0.00746,0.04,3,029,378
0.06353,0.00138,0.00461,0.51513,0.06234,0.07291,0.006,0.01819,0.00108,0.25481,3,030,379
0.00723,0.00129,0.01824,0.01184,0.66229,0.00649,0.25804,0.01257,0.00803,0.01398,4,021,470
0.00654,0.0016,0.01888,0.084,0.66525,0.02436,0.00724,0.05349,0.00297,0.13568,4,022,471
0.00149,0.00077,0.06797,0.00115,0.87319,0.00677,0.02656,0.00691,0.0037,0.01149,4,023,472
0.00326,0.00203,0.03231,0.00238,0.66749,0.00632,0.03202,0.11882,0.00295,0.13241,4,024,473
0.00173,0.00094,0.0087,0.00081,0.84205,0.00086,0.03742,0.07532,0.00093,0.03124,4,025,474
0.00308,0.00035,0.11567,0.00655,0.80579,0.00195,0.02543,0.0054,0.00202,0.03376,4,026,475
